Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BREAK
    COLON
    COMMA
    CONCAT
    DIVIDEASSIGN
    DO
    DOT
    DOUBLECOLON
    ELSE
    ELSEIF
    END
    EQUALS
    FALSE
    FOR
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    IDENTIFIER
    IF
    IN
    LBRACE
    LBRACKET
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    RBRACKET
    REPEAT
    RETURN
    SEMICOLON
    THEN
    TIMESASSIGN
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
Rule 1     start -> expression
Rule 2     start -> input
Rule 3     start -> print
Rule 4     expression -> expression PLUS term
Rule 5     expression -> expression MINUS term
Rule 6     term -> term TIMES factor
Rule 7     term -> term DIVIDE factor
Rule 8     term -> term POWER factor
Rule 9     expression -> term
Rule 10    term -> factor
Rule 11    factor -> INTEGER
Rule 12    factor -> FLOAT
Rule 13    factor -> LPAREN expression RPAREN
Rule 14    print -> PRINT LPAREN expression RPAREN
Rule 15    print -> PRINT LPAREN STRING RPAREN
Rule 16    input -> INPUT LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 
BREAK                : 
COLON                : 
COMMA                : 
CONCAT               : 
DIVIDE               : 7
DIVIDEASSIGN         : 
DO                   : 
DOT                  : 
DOUBLECOLON          : 
ELSE                 : 
ELSEIF               : 
END                  : 
EQUALS               : 
FALSE                : 
FLOAT                : 12
FOR                  : 
FUNCTION             : 
GOTO                 : 
GREATER              : 
GREATEREQUALS        : 
IDENTIFIER           : 
IF                   : 
IN                   : 
INPUT                : 16
INTEGER              : 11
LBRACE               : 
LBRACKET             : 
LEN                  : 
LOCAL                : 
LOWER                : 
LOWEREQUALS          : 
LPAREN               : 13 14 15 16
MINUS                : 5
MINUSASSIGN          : 
MOD                  : 
MODASSIGN            : 
NEQUALS              : 
NIL                  : 
NOT                  : 
OR                   : 
PLUS                 : 4
PLUSASSIGN           : 
POWER                : 8
POWERASSIGN          : 
PRINT                : 14 15
RBRACE               : 
RBRACKET             : 
REPEAT               : 
RETURN               : 
RPAREN               : 13 14 15 16
SEMICOLON            : 
STRING               : 15
THEN                 : 
TIMES                : 6
TIMESASSIGN          : 
TRUE                 : 
UNTIL                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

expression           : 1 4 5 13 14
factor               : 6 7 8 10
input                : 2
print                : 3
start                : 0
term                 : 4 5 6 7 8 9

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . expression
    (2) start -> . input
    (3) start -> . print
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (9) expression -> . term
    (16) input -> . INPUT LPAREN RPAREN
    (14) print -> . PRINT LPAREN expression RPAREN
    (15) print -> . PRINT LPAREN STRING RPAREN
    (6) term -> . term TIMES factor
    (7) term -> . term DIVIDE factor
    (8) term -> . term POWER factor
    (10) term -> . factor
    (11) factor -> . INTEGER
    (12) factor -> . FLOAT
    (13) factor -> . LPAREN expression RPAREN

    INPUT           shift and go to state 6
    PRINT           shift and go to state 8
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    LPAREN          shift and go to state 7

    start                          shift and go to state 1
    expression                     shift and go to state 2
    input                          shift and go to state 3
    print                          shift and go to state 4
    term                           shift and go to state 5
    factor                         shift and go to state 9

state 1

    (0) S' -> start .



state 2

    (1) start -> expression .
    (4) expression -> expression . PLUS term
    (5) expression -> expression . MINUS term

    $end            reduce using rule 1 (start -> expression .)
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13


state 3

    (2) start -> input .

    $end            reduce using rule 2 (start -> input .)


state 4

    (3) start -> print .

    $end            reduce using rule 3 (start -> print .)


state 5

    (9) expression -> term .
    (6) term -> term . TIMES factor
    (7) term -> term . DIVIDE factor
    (8) term -> term . POWER factor

    PLUS            reduce using rule 9 (expression -> term .)
